cardNumber,setCode,commander,foil
21,MOM,,
7,MOM,,
24,MOM,,
2,MOM,,
19,MOM,,
37,MOM,,
147,MOM,,
153,MOM,,
163,MOM,,
161,MOM,,
154,MOM,,
161,MOM,,
158,MOM,,
104,MOM,,
123,MOM,,
97,MOM,,
97,MOM,,
116,MOM,,
117,MOM,,
100,MOM,,
102,MOM,,
121,MOM,,
105,MOM,,
118,MOM,,
96,MOM,,
98,MOM,,
276,MOM,,
268,MOM,,
270,MOM,,
186,MOM,,
259,MOM,,
152,MOM,,
150,MOM,,
154,MOM,,
139,MOM,,
261,MOM,,
235,MOM,,
238,MOM,,
227,MOM,,
251,MOM,,
254,MOM,,
209,MOM,,
180,MOM,,
197,MOM,,
201,MOM,,
179,MOM,,
182,MOM,,
195,MOM,,
201,MOM,,
157,MOM,,
36,MOM,,
178,MOM,,
72,MOM,,
49,MOM,,
74,MOM,,
67,MOM,,
40,MUL,,
56,MUL,,
18,MUL,,
31,MUL,,
12,MUL,,
61,MUL,,
44,MUL,,
229,MOM,,
252,MOM,,
293,MOM,,
94,MOM,,
263,MOM,,
143,FDN,,
15,FDN,,
53,FDN,,
68,FDN,,
187,FDN,,
319,FDN,,
168,FDN,,
170,FDN,,
31,FDN,,
171,FDN,,
172,FDN,,
51,FDN,,
168,FDN,,
62,FDN,,
153,FDN,,
76,FDN,,
159,FDN,,
23,FDN,,
86,FDN,,
142,FDN,,
88,FDN,,
251,FDN,,
104,FDN,,
252,FDN,,
28,FDN,,
131,FDN,,
262,FDN,,
192,FDN,,
209,FDN,,
271,FDN,,
89,FDN,,
114,FDN,,
260,FDN,,
229,FDN,,
210,FDN,,
101,FDN,,
135,FDN,,
83,FDN,,
12,FDN,,
130,FDN,,
102,FDN,,
189,FDN,,
28,FDN,,
142,FDN,,
192,FDN,,
143,FDN,,
101,FDN,,
89,FDN,,
238,FDN,,
53,FDN,,
68,FDN,,
47,FDN,,
182,FDN,,
168,FDN,,
170,FDN,,
181,FDN,,
67,FDN,,
173,FDN,,
31,FDN,,
30,FDN,,
59,FDN,,
239,FDN,,
158,FDN,,
70,FDN,,
236,FDN,,
225,FDN,,
189,FDN,,
254,FDN,,
91,FDN,,
10,FDN,,
224,FDN,,
138,FDN,,
245,FDN,,
114,FDN,,
264,FDN,,
215,FDN,,
132,FDN,,
148,FDN,,
193,FDN,,
112,FDN,,
40,MOM,,
35,MOM,,
