cardNumber,setCode,commander,foil
278,LCI,,
29,LCI,,
14,LCI,,
169,LCI,,
289,LCI,,
167,LCI,,
142,LCI,,
246,LCI,,
160,LCI,,
151,LCI,,
147,LCI,,
180,LCI,,
170,LCI,,
262,LCI,,
188,LCI,,
33,LCI,,
274,LCI,,
95,LCI,,
100,LCI,,
114,LCI,,
119,LCI,,
101,LCI,,
21,LCI,,
232,LCI,,
23,LCI,,
60,LCI,,
282,LCI,,
53,LCI,,
276,LCI,,
110,LCI,,
90,LCI,,
118,LCI,,
104,LCI,,
162,LCI,,
183,LCI,,
230,LCI,,
301,LCI,,
305,LCI,Y,
285,LCI,,
217,LCI,,
287,LCI,,
4,LCI,,
255,LCI,,
3,LCI,,
38,LCI,,
187,LCI,,
65,LCI,,
261,LCI,,
78,LCI,,
312,LCI,,
156,LCI,,
154,LCI,,
277,LCI,,
114,LCI,,
119,LCI,,
101,LCI,,
205,LCI,,
30,LCI,,
54,LCI,,
50,LCI,,
59,LCI,,
304,LCI,,
157,LCI,,
82,LCI,,
105,LCI,,
